17/09/28 12:15:42 INFO DAGScheduler: ShuffleMapStage 160 (run at ThreadPoolExecutor.java:1142) failed in 60.174 s
17/09/28 12:15:42 INFO DAGScheduler: Job 133 failed: run at ThreadPoolExecutor.java:1142, took 60.189653 s
17/09/28 12:15:42 INFO TaskSchedulerImpl: Cancelling stage 158
17/09/28 12:15:42 ERROR InsertIntoHadoopFsRelationCommand: Aborting job.
org.apache.spark.SparkException: Exception thrown in awaitResult:
	at org.apache.spark.util.ThreadUtils$.awaitResultInForkJoinSafely(ThreadUtils.scala:215)
	at com.databricks.logging.UsageLogging$class.withAttributionTags(UsageLogging.scala:178)
	at com.databricks.backend.daemon.driver.DriverLocal.withAttributionTags(DriverLocal.scala:35)
	at com.databricks.backend.daemon.driver.DriverLocal.execute(DriverLocal.scala:196)
	at com.databricks.backend.daemon.driver.DriverWrapper$$anonfun$tryExecutingCommand$2.apply(DriverWrapper.scala:578)
	at com.databricks.backend.daemon.driver.DriverWrapper$$anonfun$tryExecutingCommand$2.apply(DriverWrapper.scala:578)
	at scala.util.Try$.apply(Try.scala:161)
	at com.databricks.backend.daemon.driver.DriverWrapper.tryExecutingCommand(DriverWrapper.scala:573)
	at com.databricks.backend.daemon.driver.DriverWrapper.executeCommand(DriverWrapper.scala:488)
	at com.databricks.backend.daemon.driver.DriverWrapper.runInnerLoop(DriverWrapper.scala:391)
	at com.databricks.backend.daemon.driver.DriverWrapper.runInner(DriverWrapper.scala:348)
	at com.databricks.backend.daemon.driver.DriverWrapper.run(DriverWrapper.scala:215)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.spark.SparkException: Job 132 cancelled part of cancelled job group 6633545549637775400_5473213431367641671_7e2b19abcd484b73ab7c82699eeb38fb
	at org.apache.spark.scheduler.DAGScheduler.org$apache$spark$scheduler$DAGScheduler$$failJobAndIndependentStages(DAGScheduler.scala:1454)
	at org.apache.spark.scheduler.DAGScheduler.handleJobCancellation(DAGScheduler.scala:1393)
	at org.apache.spark.scheduler.DAGScheduler$$anonfun$handleJobGroupCancelled$1.apply$mcVI$sp(DAGScheduler.scala:795)
	at org.apache.spark.scheduler.DAGScheduler$$anonfun$handleJobGroupCancelled$1.apply(DAGScheduler.scala:795)
	at org.apache.spark.scheduler.DAGScheduler$$anonfun$handleJobGroupCancelled$1.apply(DAGScheduler.scala:795)
	at scala.collection.mutable.HashSet.foreach(HashSet.scala:79)
	at org.apache.spark.scheduler.DAGScheduler.handleJobGroupCancelled(DAGScheduler.scala:795)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.doOnReceive(DAGScheduler.scala:1642)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.onReceive(DAGScheduler.scala:1622)
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.onReceive(DAGScheduler.scala:1611)
	at org.apache.spark.util.EventLoop$$anon$1.run(EventLoop.scala:48)
	at org.apache.spark.scheduler.DAGScheduler.runJob(DAGScheduler.scala:632)
	at org.apache.spark.SparkContext.runJob(SparkContext.scala:1891)
	at org.apache.spark.SparkContext.runJob(SparkContext.scala:1904)
	at org.apache.spark.SparkContext.runJob(SparkContext.scala:1917)
	at org.apache.spark.SparkContext.runJob(SparkContext.scala:1931)
	at org.apache.spark.rdd.RDD$$anonfun$collect$1.apply(RDD.scala:912)
	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:151)
	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:112)
	at org.apache.spark.rdd.RDD.withScope(RDD.scala:358)
	at org.apache.spark.rdd.RDD.collect(RDD.scala:911)
	at org.apache.spark.sql.execution.SparkPlan.executeCollect(SparkPlan.scala:275)
	at org.apache.spark.sql.execution.exchange.BroadcastExchangeExec$$anonfun$relationFuture$1$$anonfun$apply$1.apply(BroadcastExchangeExec.scala:75)
	at org.apache.spark.sql.execution.exchange.BroadcastExchangeExec$$anonfun$relationFuture$1$$anonfun$apply$1.apply(BroadcastExchangeExec.scala:72)
	at org.apache.spark.sql.execution.SQLExecution$.withExecutionId(SQLExecution.scala:94)
	at org.apache.spark.sql.execution.exchange.BroadcastExchangeExec$$anonfun$relationFuture$1.apply(BroadcastExchangeExec.scala:72)
	at org.apache.spark.sql.execution.exchange.BroadcastExchangeExec$$anonfun$relationFuture$1.apply(BroadcastExchangeExec.scala:72)
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24)
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	... 1 more
17/09/28 12:15:42 INFO TaskSchedulerImpl: Stage 158 was cancelled
17/09/28 12:15:42 INFO DAGScheduler: ShuffleMapStage 158 (run at ThreadPoolExecutor.java:1142) failed in 60.188 s
17/09/28 12:15:42 INFO DAGScheduler: Job 134 failed: run at ThreadPoolExecutor.java:1142, took 60.195606 s
17/09/28 12:15:42 ERROR DefaultWriterContainer: Job job_201709281214_0000 aborted.
17/09/28 12:15:42 WARN TaskSetManager: Lost task 1.0 in stage 160.0 (TID 8673, 10.103.240.64): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 27.0 in stage 160.0 (TID 8899, 10.103.240.64): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 27.0 in stage 156.0 (TID 8667, 10.103.240.64): TaskKilled (killed intentionally)
17/09/28 12:15:42 INFO TaskSchedulerImpl: Removed TaskSet 156.0, whose tasks have all completed, from pool 6633545549637775400
17/09/28 12:15:42 WARN TaskSetManager: Lost task 31.0 in stage 160.0 (TID 8903, 10.103.246.11): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 21.0 in stage 160.0 (TID 8893, 10.103.255.78): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 28.0 in stage 160.0 (TID 8900, 10.103.240.64): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 10.0 in stage 160.0 (TID 8882, 10.103.255.78): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 5.0 in stage 160.0 (TID 8877, 10.103.246.11): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 23.0 in stage 160.0 (TID 8895, 10.103.246.11): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 13.0 in stage 160.0 (TID 8885, 10.103.246.11): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 19.0 in stage 160.0 (TID 8891, 10.103.255.78): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 12.0 in stage 160.0 (TID 8884, 10.103.255.78): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 25.0 in stage 160.0 (TID 8897, 10.103.255.78): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 8.0 in stage 160.0 (TID 8880, 10.103.246.11): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 29.0 in stage 160.0 (TID 8901, 10.103.255.78): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 4.0 in stage 160.0 (TID 8676, 10.103.240.64): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 7.0 in stage 160.0 (TID 8879, 10.103.240.64): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 3.0 in stage 160.0 (TID 8675, 10.103.240.64): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 18.0 in stage 160.0 (TID 8890, 10.103.255.78): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 14.0 in stage 160.0 (TID 8886, 10.103.246.11): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 15.0 in stage 160.0 (TID 8887, 10.103.246.11): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 6.0 in stage 160.0 (TID 8878, 10.103.240.64): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 26.0 in stage 160.0 (TID 8898, 10.103.246.11): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 24.0 in stage 160.0 (TID 8896, 10.103.224.254): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 11.0 in stage 160.0 (TID 8883, 10.103.224.254): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 16.0 in stage 160.0 (TID 8888, 10.103.224.254): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 22.0 in stage 160.0 (TID 8894, 10.103.224.254): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 30.0 in stage 160.0 (TID 8902, 10.103.224.254): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 9.0 in stage 160.0 (TID 8881, 10.103.224.254): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 17.0 in stage 160.0 (TID 8889, 10.103.224.254): TaskKilled (killed intentionally)
17/09/28 12:15:42 WARN TaskSetManager: Lost task 20.0 in stage 160.0 (TID 8892, 10.103.224.254): TaskKilled (killed intentionally)
17/09/28 12:15:42 INFO TaskSchedulerImpl: Removed TaskSet 160.0, whose tasks have all completed, from pool 6633545549637775400
17/09/28 12:15:42 WARN TaskSetManager: Lost task 0.0 in stage 158.0 (TID 8904, 10.103.255.78): TaskKilled (killed intentionally)
17/09/28 12:15:42 INFO TaskSchedulerImpl: Removed TaskSet 158.0, whose tasks have all completed, from pool 6633545549637775400
17/09/28 12:15:44 INFO SparkContext: Starting job: parquet at SparkUtils.scala:78
17/09/28 12:15:44 INFO DAGScheduler: Got job 146 (parquet at SparkUtils.scala:78) with 10 output partitions
17/09/28 12:15:44 INFO DAGScheduler: Final stage: ResultStage 173 (parquet at SparkUtils.scala:78)
17/09/28 12:15:44 INFO DAGScheduler: Parents of final stage: List()
17/09/28 12:15:44 INFO DAGScheduler: Missing parents: List()
17/09/28 12:15:44 INFO DAGScheduler: Submitting ResultStage 173 (MapPartitionsRDD[816] at parquet at SparkUtils.scala:78), which has no missing parents
17/09/28 12:15:44 INFO MemoryStore: Block broadcast_314 stored as values in memory (estimated size 116.1 KB, free 7.1 GB)
17/09/28 12:15:44 INFO MemoryStore: Block broadcast_314_piece0 stored as bytes in memory (estimated size 39.4 KB, free 7.1 GB)
17/09/28 12:15:44 INFO BlockManagerInfo: Added broadcast_314_piece0 in memory on 10.103.232.159:35748 (size: 39.4 KB, free: 10.7 GB)
17/09/28 12:15:44 INFO SparkContext: Created broadcast 314 from broadcast at DAGScheduler.scala:1012
17/09/28 12:15:44 INFO DAGScheduler: Submitting 10 missing tasks from ResultStage 173 (MapPartitionsRDD[816] at parquet at SparkUtils.scala:78)
17/09/28 12:15:44 INFO TaskSchedulerImpl: Adding task set 173.0 with 10 tasks
17/09/28 12:15:44 INFO FairSchedulableBuilder: Added task set TaskSet_173 tasks to pool 6633545549637775400
17/09/28 12:15:44 INFO TaskSetManager: Starting task 0.0 in stage 173.0 (TID 8905, 10.103.255.78, partition 0, PROCESS_LOCAL, 7279 bytes)
17/09/28 12:15:44 INFO TaskSetManager: Starting task 1.0 in stage 173.0 (TID 8906, 10.103.240.64, partition 1, PROCESS_LOCAL, 7279 bytes)
17/09/28 12:15:44 INFO TaskSetManager: Starting task 2.0 in stage 173.0 (TID 8907, 10.103.224.254, partition 2, PROCESS_LOCAL, 7279 bytes)
17/09/28 12:15:44 INFO TaskSetManager: Starting task 3.0 in stage 173.0 (TID 8908, 10.103.246.11, partition 3, PROCESS_LOCAL, 7279 bytes)
17/09/28 12:15:44 INFO TaskSetManager: Starting task 4.0 in stage 173.0 (TID 8909, 10.103.255.78, partition 4, PROCESS_LOCAL, 7279 bytes)
17/09/28 12:15:44 INFO TaskSetManager: Starting task 5.0 in stage 173.0 (TID 8910, 10.103.240.64, partition 5, PROCESS_LOCAL, 7279 bytes)
17/09/28 12:15:44 INFO TaskSetManager: Starting task 6.0 in stage 173.0 (TID 8911, 10.103.224.254, partition 6, PROCESS_LOCAL, 7279 bytes)
17/09/28 12:15:44 INFO TaskSetManager: Starting task 7.0 in stage 173.0 (TID 8912, 10.103.246.11, partition 7, PROCESS_LOCAL, 7279 bytes)
17/09/28 12:15:44 INFO TaskSetManager: Starting task 8.0 in stage 173.0 (TID 8913, 10.103.255.78, partition 8, PROCESS_LOCAL, 7279 bytes)
17/09/28 12:15:44 INFO TaskSetManager: Starting task 9.0 in stage 173.0 (TID 8914, 10.103.240.64, partition 9, PROCESS_LOCAL, 7279 bytes)
17/09/28 12:15:44 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8905 on executor id: 2 hostname: 10.103.255.78.
17/09/28 12:15:44 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8909 on executor id: 2 hostname: 10.103.255.78.
17/09/28 12:15:44 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8913 on executor id: 2 hostname: 10.103.255.78.
17/09/28 12:15:44 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8906 on executor id: 0 hostname: 10.103.240.64.
17/09/28 12:15:44 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8910 on executor id: 0 hostname: 10.103.240.64.
17/09/28 12:15:44 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8914 on executor id: 0 hostname: 10.103.240.64.
17/09/28 12:15:44 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8907 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:44 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8911 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:44 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8908 on executor id: 1 hostname: 10.103.246.11.
17/09/28 12:15:44 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8912 on executor id: 1 hostname: 10.103.246.11.
17/09/28 12:15:44 INFO BlockManagerInfo: Added broadcast_314_piece0 in memory on 10.103.240.64:33277 (size: 39.4 KB, free: 4.0 GB)
17/09/28 12:15:44 INFO BlockManagerInfo: Added broadcast_314_piece0 in memory on 10.103.246.11:40518 (size: 39.4 KB, free: 4.0 GB)
17/09/28 12:15:44 INFO BlockManagerInfo: Added broadcast_314_piece0 in memory on 10.103.224.254:43927 (size: 39.4 KB, free: 4.0 GB)
17/09/28 12:15:44 INFO BlockManagerInfo: Added broadcast_314_piece0 in memory on 10.103.255.78:43946 (size: 39.4 KB, free: 4.0 GB)
17/09/28 12:15:44 INFO TaskSetManager: Finished task 8.0 in stage 173.0 (TID 8913) in 80 ms on 10.103.255.78 (1/10)
17/09/28 12:15:45 INFO TaskSetManager: Finished task 7.0 in stage 173.0 (TID 8912) in 85 ms on 10.103.246.11 (2/10)
17/09/28 12:15:45 INFO TaskSetManager: Finished task 0.0 in stage 173.0 (TID 8905) in 92 ms on 10.103.255.78 (3/10)
17/09/28 12:15:45 INFO TaskSetManager: Finished task 5.0 in stage 173.0 (TID 8910) in 97 ms on 10.103.240.64 (4/10)
17/09/28 12:15:45 INFO TaskSetManager: Finished task 3.0 in stage 173.0 (TID 8908) in 98 ms on 10.103.246.11 (5/10)
17/09/28 12:15:45 INFO TaskSetManager: Finished task 9.0 in stage 173.0 (TID 8914) in 145 ms on 10.103.240.64 (6/10)
17/09/28 12:15:45 INFO TaskSetManager: Finished task 4.0 in stage 173.0 (TID 8909) in 162 ms on 10.103.255.78 (7/10)
17/09/28 12:15:45 INFO TaskSetManager: Finished task 2.0 in stage 173.0 (TID 8907) in 182 ms on 10.103.224.254 (8/10)
17/09/28 12:15:45 INFO TaskSetManager: Finished task 1.0 in stage 173.0 (TID 8906) in 213 ms on 10.103.240.64 (9/10)
17/09/28 12:15:45 INFO TaskSetManager: Finished task 6.0 in stage 173.0 (TID 8911) in 401 ms on 10.103.224.254 (10/10)
17/09/28 12:15:45 INFO DAGScheduler: ResultStage 173 (parquet at SparkUtils.scala:78) finished in 0.403 s
17/09/28 12:15:45 INFO TaskSchedulerImpl: Removed TaskSet 173.0, whose tasks have all completed, from pool 6633545549637775400
17/09/28 12:15:45 INFO DAGScheduler: Job 146 finished: parquet at SparkUtils.scala:78, took 0.414217 s
17/09/28 12:15:45 INFO SparkSqlParser: Parsing command: sid_table_819
17/09/28 12:15:45 INFO SparkSqlParser: Parsing command: sid_table_819
17/09/28 12:15:45 WARN CacheManager: Asked to cache already cached data.
17/09/28 12:15:45 INFO DAGScheduler: Got job 147 (parquet at SparkUtils.scala:78) with 48 output partitions
17/09/28 12:15:45 INFO DAGScheduler: Final stage: ResultStage 174 (parquet at SparkUtils.scala:78)
17/09/28 12:15:45 INFO DAGScheduler: Parents of final stage: List()
17/09/28 12:15:45 INFO DAGScheduler: Missing parents: List()
17/09/28 12:15:45 INFO DAGScheduler: Submitting ResultStage 174 (MapPartitionsRDD[823] at parquet at SparkUtils.scala:78), which has no missing parents
17/09/28 12:15:45 INFO MemoryStore: Block broadcast_315 stored as values in memory (estimated size 116.5 KB, free 7.1 GB)
17/09/28 12:15:45 INFO MemoryStore: Block broadcast_315_piece0 stored as bytes in memory (estimated size 39.6 KB, free 7.1 GB)
17/09/28 12:15:45 INFO BlockManagerInfo: Added broadcast_315_piece0 in memory on 10.103.232.159:35748 (size: 39.6 KB, free: 10.7 GB)
17/09/28 12:15:45 INFO SparkContext: Created broadcast 315 from broadcast at DAGScheduler.scala:1012
17/09/28 12:15:45 INFO DAGScheduler: Submitting 48 missing tasks from ResultStage 174 (MapPartitionsRDD[823] at parquet at SparkUtils.scala:78)
17/09/28 12:15:45 INFO TaskSchedulerImpl: Adding task set 174.0 with 48 tasks
17/09/28 12:15:45 INFO FairSchedulableBuilder: Added task set TaskSet_174 tasks to pool 6633545549637775400
17/09/28 12:15:45 INFO TaskSetManager: Starting task 0.0 in stage 174.0 (TID 8915, 10.103.255.78, partition 0, PROCESS_LOCAL, 7093 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 1.0 in stage 174.0 (TID 8916, 10.103.240.64, partition 1, PROCESS_LOCAL, 7093 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 2.0 in stage 174.0 (TID 8917, 10.103.246.11, partition 2, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 3.0 in stage 174.0 (TID 8918, 10.103.224.254, partition 3, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 4.0 in stage 174.0 (TID 8919, 10.103.255.78, partition 4, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 5.0 in stage 174.0 (TID 8920, 10.103.240.64, partition 5, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 6.0 in stage 174.0 (TID 8921, 10.103.246.11, partition 6, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 7.0 in stage 174.0 (TID 8922, 10.103.224.254, partition 7, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 8.0 in stage 174.0 (TID 8923, 10.103.255.78, partition 8, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 9.0 in stage 174.0 (TID 8924, 10.103.240.64, partition 9, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 10.0 in stage 174.0 (TID 8925, 10.103.246.11, partition 10, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 11.0 in stage 174.0 (TID 8926, 10.103.224.254, partition 11, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 12.0 in stage 174.0 (TID 8927, 10.103.255.78, partition 12, PROCESS_LOCAL, 7093 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 13.0 in stage 174.0 (TID 8928, 10.103.240.64, partition 13, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 14.0 in stage 174.0 (TID 8929, 10.103.246.11, partition 14, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 15.0 in stage 174.0 (TID 8930, 10.103.224.254, partition 15, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 16.0 in stage 174.0 (TID 8931, 10.103.255.78, partition 16, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 17.0 in stage 174.0 (TID 8932, 10.103.240.64, partition 17, PROCESS_LOCAL, 7093 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 18.0 in stage 174.0 (TID 8933, 10.103.246.11, partition 18, PROCESS_LOCAL, 7093 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 19.0 in stage 174.0 (TID 8934, 10.103.224.254, partition 19, PROCESS_LOCAL, 7093 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 20.0 in stage 174.0 (TID 8935, 10.103.255.78, partition 20, PROCESS_LOCAL, 7093 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 21.0 in stage 174.0 (TID 8936, 10.103.240.64, partition 21, PROCESS_LOCAL, 7093 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 22.0 in stage 174.0 (TID 8937, 10.103.246.11, partition 22, PROCESS_LOCAL, 7093 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 23.0 in stage 174.0 (TID 8938, 10.103.224.254, partition 23, PROCESS_LOCAL, 7093 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 24.0 in stage 174.0 (TID 8939, 10.103.255.78, partition 24, PROCESS_LOCAL, 7093 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 25.0 in stage 174.0 (TID 8940, 10.103.240.64, partition 25, PROCESS_LOCAL, 7093 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 26.0 in stage 174.0 (TID 8941, 10.103.246.11, partition 26, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 27.0 in stage 174.0 (TID 8942, 10.103.224.254, partition 27, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 28.0 in stage 174.0 (TID 8943, 10.103.255.78, partition 28, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 29.0 in stage 174.0 (TID 8944, 10.103.240.64, partition 29, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 30.0 in stage 174.0 (TID 8945, 10.103.246.11, partition 30, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:45 INFO TaskSetManager: Starting task 31.0 in stage 174.0 (TID 8946, 10.103.224.254, partition 31, PROCESS_LOCAL, 7094 bytes)
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8915 on executor id: 2 hostname: 10.103.255.78.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8919 on executor id: 2 hostname: 10.103.255.78.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8923 on executor id: 2 hostname: 10.103.255.78.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8927 on executor id: 2 hostname: 10.103.255.78.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8931 on executor id: 2 hostname: 10.103.255.78.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8935 on executor id: 2 hostname: 10.103.255.78.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8939 on executor id: 2 hostname: 10.103.255.78.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8943 on executor id: 2 hostname: 10.103.255.78.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8916 on executor id: 0 hostname: 10.103.240.64.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8920 on executor id: 0 hostname: 10.103.240.64.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8924 on executor id: 0 hostname: 10.103.240.64.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8928 on executor id: 0 hostname: 10.103.240.64.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8932 on executor id: 0 hostname: 10.103.240.64.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8936 on executor id: 0 hostname: 10.103.240.64.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8940 on executor id: 0 hostname: 10.103.240.64.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8944 on executor id: 0 hostname: 10.103.240.64.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8917 on executor id: 1 hostname: 10.103.246.11.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8921 on executor id: 1 hostname: 10.103.246.11.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8925 on executor id: 1 hostname: 10.103.246.11.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8929 on executor id: 1 hostname: 10.103.246.11.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8933 on executor id: 1 hostname: 10.103.246.11.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8937 on executor id: 1 hostname: 10.103.246.11.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8941 on executor id: 1 hostname: 10.103.246.11.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8945 on executor id: 1 hostname: 10.103.246.11.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8918 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8922 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8926 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8930 on executor id: 3 hostname: 10.103.224.254.
17/09/28 12:15:45 INFO CoarseGrainedSchedulerBackend$DriverEndpoint: Launching task 8934 on executor id: 3 hostname: 10.103.224.254.
